age,Medu,Fedu,traveltime,studytime,failures,famrel,freetime,goout,Dalc,Walc,health,absences,school,sex,address,schoolsup,internet,G1,G2,G3
17,1,2,4,4,0,1,4,2,5,5,1,6,GP,M,R,no,yes,7,5,6
17,4,3,2,1,1,5,5,3,3,4,1,22,MS,M,U,no,yes,3,9,12
19,0,2,3,4,0,1,5,4,3,4,3,10,MS,M,R,yes,yes,16,3,0
22,2,1,1,1,2,4,4,3,2,3,1,20,MS,F,U,no,yes,14,4,14
17,2,4,3,2,1,5,5,2,1,4,4,7,MS,F,R,no,yes,15,14,11
21,1,3,2,2,0,2,5,3,5,5,2,7,MS,M,U,no,yes,16,19,16
22,2,4,1,1,0,3,4,1,4,5,5,4,MS,M,R,no,yes,14,5,19
20,1,0,4,4,0,2,3,2,2,4,1,4,GP,M,R,yes,yes,15,14,4
19,4,2,4,1,1,3,4,5,2,1,1,6,MS,F,U,no,yes,8,14,16
19,1,0,2,4,0,2,1,1,5,2,3,21,MS,F,R,no,no,17,8,14
16,3,3,1,2,0,4,1,3,1,5,3,3,MS,M,U,no,yes,18,12,19
15,3,1,3,4,0,1,1,5,3,4,2,1,MS,M,R,yes,yes,11,8,18
16,3,2,1,3,0,3,1,1,2,4,5,23,GP,F,U,no,yes,10,16,0
17,3,0,4,2,0,4,2,4,5,5,1,18,GP,M,R,yes,yes,7,4,3
15,3,2,1,3,0,1,3,1,5,3,2,1,MS,F,U,no,yes,17,13,2
19,3,4,1,2,0,1,2,5,5,2,5,15,GP,M,U,no,yes,9,17,7
17,3,1,4,2,1,5,5,4,3,5,2,11,GP,M,U,no,yes,19,10,8
22,3,2,4,3,0,5,5,3,2,4,1,14,GP,M,U,no,yes,18,15,11
18,3,1,3,1,3,5,4,2,5,3,3,9,GP,M,R,no,no,13,12,4
17,4,4,1,4,0,3,1,3,3,5,3,22,MS,F,R,no,yes,9,11,8
15,3,4,4,2,0,3,4,2,1,2,3,25,MS,F,U,no,yes,13,9,0
15,1,0,2,4,0,1,5,2,4,3,4,5,MS,F,U,no,yes,4,5,10
19,4,3,4,2,0,3,1,5,2,4,2,23,MS,M,R,no,yes,4,14,6
20,2,0,3,4,0,1,3,4,3,1,1,12,MS,M,U,yes,yes,8,17,19
18,0,1,3,2,1,4,5,4,4,2,2,29,GP,F,U,no,yes,5,15,13
19,4,0,2,1,0,2,4,1,4,3,3,5,MS,F,U,no,no,3,8,2
18,3,2,3,2,1,1,4,3,3,5,2,22,MS,M,R,no,yes,18,10,10
18,4,0,1,1,0,1,5,5,3,5,5,1,GP,F,U,no,yes,16,16,16
19,0,3,3,2,0,4,2,3,3,3,2,25,GP,M,R,no,yes,19,5,17
21,0,3,2,4,0,5,3,1,5,5,4,13,MS,F,R,no,yes,6,18,18
17,3,1,3,3,2,5,5,1,1,3,4,17,GP,M,R,yes,yes,5,19,17
22,3,4,2,2,0,5,5,5,5,2,3,5,MS,M,U,no,yes,10,12,5
16,1,3,3,2,1,1,4,1,4,5,1,24,GP,F,U,no,yes,6,19,14
18,0,1,4,1,0,1,1,5,4,2,5,29,MS,F,U,no,yes,17,18,6
22,3,3,2,4,0,3,1,1,4,4,1,18,MS,M,R,no,yes,15,4,4
21,0,3,3,1,0,3,1,4,3,4,1,26,MS,M,U,no,yes,16,6,4
15,1,4,1,4,1,2,4,5,2,4,5,25,MS,F,U,no,yes,16,13,6
19,2,2,2,4,1,2,1,4,5,4,4,13,GP,M,R,no,yes,7,9,11
20,0,1,2,1,0,3,5,4,2,5,3,29,MS,F,R,no,yes,7,19,7
21,1,3,3,3,1,1,2,5,1,3,2,12,MS,M,R,yes,yes,15,8,17
17,1,3,4,4,0,4,2,3,1,5,4,7,MS,F,U,no,yes,6,12,17
22,1,0,4,3,2,3,2,2,5,5,3,4,MS,M,U,yes,yes,8,6,16
21,4,2,3,1,1,1,1,1,4,2,4,12,GP,M,U,yes,yes,7,3,10
18,3,4,3,3,1,3,2,1,1,3,5,5,GP,M,R,no,yes,5,9,14
20,0,1,1,4,1,5,1,3,2,1,1,21,MS,M,U,no,yes,5,18,19
21,4,3,3,1,0,3,5,2,2,1,5,26,MS,M,R,no,yes,5,19,5
17,0,1,2,3,1,5,5,3,3,3,2,27,GP,M,U,no,yes,4,7,11
22,4,4,3,1,0,1,4,2,4,1,5,25,MS,M,U,yes,yes,12,12,6
21,3,2,1,1,0,5,4,5,3,3,1,26,MS,F,U,yes,yes,9,9,7
19,1,0,3,3,0,3,3,5,5,2,4,28,GP,F,U,yes,no,16,15,3
20,0,2,3,4,0,5,5,4,1,2,3,18,GP,M,U,no,yes,12,9,2
15,1,0,2,4,0,4,1,4,3,5,2,10,GP,F,R,no,no,18,17,2
18,3,1,4,4,0,5,3,5,3,1,4,26,MS,F,R,no,yes,8,19,9
22,0,2,3,4,0,5,5,4,5,3,3,15,MS,M,U,no,yes,19,5,14
18,2,2,1,2,0,2,1,5,2,2,1,4,MS,F,U,no,yes,8,7,12
20,2,2,3,1,1,4,5,3,2,5,5,11,MS,M,R,no,yes,12,12,18
17,2,4,3,1,0,1,5,1,5,1,4,16,GP,F,U,no,yes,12,7,7
19,3,1,2,2,1,5,1,5,2,1,3,1,GP,F,R,no,yes,11,9,17
21,2,0,4,1,0,4,5,5,5,1,3,9,GP,F,U,no,yes,17,9,4
22,0,2,4,1,0,1,5,5,2,2,5,14,GP,M,U,no,yes,13,16,6
21,2,1,4,3,0,4,5,4,5,2,4,18,MS,F,R,no,yes,9,17,4
16,0,4,3,2,0,2,4,4,2,1,4,19,MS,M,R,no,yes,4,7,18
18,3,4,2,1,0,1,2,4,3,2,1,28,GP,M,U,no,no,4,7,16
21,1,1,2,1,0,1,5,4,3,1,4,24,MS,F,R,no,yes,15,6,18
15,4,0,3,2,0,5,1,3,2,4,5,16,GP,M,R,no,yes,13,11,3
18,2,1,2,2,0,3,5,5,5,2,4,18,GP,M,U,no,no,3,14,6
18,4,1,4,3,1,1,4,3,3,3,1,18,MS,F,U,no,yes,19,18,5
16,1,3,2,3,0,1,4,4,1,2,3,12,MS,M,U,no,yes,10,10,13
