PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked,Cabin
1,0,3,Passenger_1,male,37.0,0,0,58.02,S,
2,1,2,Passenger_2,female,28.1,0,3,3.0,C,
3,0,3,Passenger_3,male,39.1,0,1,3.0,C,
4,1,1,Passenger_4,male,51.3,1,0,9.6,S,C4
5,0,3,Passenger_5,male,,0,0,6.69,S,
6,0,3,Passenger_6,male,26.7,0,1,7.91,,
7,0,2,Passenger_7,male,52.1,0,0,47.98,S,C7
8,0,2,Passenger_8,female,,0,0,24.84,S,C8
9,0,3,Passenger_9,female,23.4,1,0,3.0,S,
10,0,3,Passenger_10,female,,1,0,16.83,S,
11,1,2,Passenger_11,female,23.5,0,2,15.72,Q,
12,1,3,Passenger_12,female,23.5,0,0,3.63,C,C12
13,1,1,Passenger_13,male,,1,0,33.82,S,
14,0,1,Passenger_14,female,3.2,0,0,36.33,S,C14
15,0,3,Passenger_15,female,5.9,0,1,38.28,S,
16,0,3,Passenger_16,female,22.1,0,1,39.11,S,
17,1,3,Passenger_17,male,,0,0,3.0,S,
18,1,1,Passenger_18,male,34.4,0,0,92.32,S,
19,0,3,Passenger_19,female,17.3,3,0,50.49,S,
20,0,2,Passenger_20,female,10.2,0,1,70.3,C,
21,0,2,Passenger_21,female,50.5,0,1,3.0,S,
22,0,3,Passenger_22,male,26.8,0,0,81.48,S,C22
23,0,1,Passenger_23,male,30.9,0,0,49.79,C,
24,1,3,Passenger_24,male,10.1,0,0,54.46,S,
25,1,3,Passenger_25,female,22.4,1,0,3.0,S,
26,0,1,Passenger_26,male,,0,0,40.27,S,
27,0,1,Passenger_27,male,13.9,0,0,96.5,S,
28,1,1,Passenger_28,female,35.3,0,0,34.05,C,
29,0,1,Passenger_29,male,21.6,0,0,25.36,S,C29
30,0,3,Passenger_30,female,25.9,0,0,87.36,S,
31,0,3,Passenger_31,male,21.6,1,0,17.55,C,
32,0,1,Passenger_32,female,55.9,0,0,27.44,C,
33,0,1,Passenger_33,male,,1,0,19.41,C,
34,1,3,Passenger_34,female,15.2,0,0,81.02,S,
35,0,3,Passenger_35,female,41.5,0,0,3.0,S,C35
36,0,2,Passenger_36,male,,0,0,20.86,Q,C36
37,1,2,Passenger_37,male,32.9,0,1,34.84,C,
38,0,3,Passenger_38,male,2.6,0,0,47.09,S,
39,1,2,Passenger_39,female,,0,1,26.24,S,
40,1,1,Passenger_40,female,32.8,0,0,71.88,S,
41,0,3,Passenger_41,male,40.3,0,0,85.41,C,
42,1,3,Passenger_42,male,32.4,0,0,3.0,,
43,0,3,Passenger_43,male,,0,0,15.44,S,
44,1,3,Passenger_44,female,25.8,0,0,3.0,,
45,0,3,Passenger_45,female,9.3,0,0,11.99,S,
46,1,1,Passenger_46,male,19.9,0,1,23.09,C,
47,1,2,Passenger_47,male,23.6,1,0,72.5,S,
48,0,1,Passenger_48,male,,0,2,56.23,C,
49,0,1,Passenger_49,male,34.8,0,1,4.09,Q,C49
50,1,3,Passenger_50,male,,0,0,3.0,S,
51,1,3,Passenger_51,male,,0,0,26.69,S,
52,0,3,Passenger_52,male,24.6,0,0,22.79,S,
53,1,3,Passenger_53,male,20.5,0,1,9.29,,C53
54,0,1,Passenger_54,male,38.6,0,0,68.91,S,
55,0,1,Passenger_55,male,44.4,0,1,78.67,S,
56,0,3,Passenger_56,male,43.0,0,0,15.46,C,
57,0,3,Passenger_57,female,18.3,1,2,66.3,S,
58,1,3,Passenger_58,female,25.7,0,0,14.53,Q,C58
59,0,3,Passenger_59,male,34.6,0,0,40.05,S,
60,1,3,Passenger_60,male,43.7,0,1,19.38,S,C60
61,0,3,Passenger_61,female,,0,1,3.92,S,C61
62,0,1,Passenger_62,female,27.4,0,0,78.91,C,C62
63,0,3,Passenger_63,male,14.5,0,0,18.16,S,
64,0,3,Passenger_64,male,13.3,0,0,39.78,C,
65,0,2,Passenger_65,male,,0,2,13.73,C,
66,0,3,Passenger_66,male,49.0,1,0,3.0,S,
67,0,2,Passenger_67,male,29.0,4,1,3.18,Q,
68,0,3,Passenger_68,male,44.0,0,0,20.57,S,
69,0,1,Passenger_69,female,35.1,0,0,35.13,S,
70,0,3,Passenger_70,male,,0,0,12.23,S,
71,1,1,Passenger_71,male,35.1,0,1,35.67,C,C71
72,1,3,Passenger_72,male,51.5,0,0,35.98,S,
73,0,1,Passenger_73,male,29.5,0,1,36.52,S,C73
74,0,1,Passenger_74,male,51.9,2,0,20.35,,
75,0,3,Passenger_75,male,1.0,0,0,73.91,S,C75
76,1,3,Passenger_76,female,41.5,0,0,20.15,,
77,0,1,Passenger_77,male,31.2,0,0,17.95,C,
