CustomerID,Tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,InternetService,TechSupport,OnlineSecurity,Gender,SeniorCitizen,Dependents,Churn
1,53,25.81,2739.21,Month-to-month,Credit card,No,No,No internet service,Male,0,No,No
2,50,112.91,2252.33,Month-to-month,Bank transfer,Fiber optic,No internet service,No internet service,Female,1,Yes,No
3,72,42.25,4438.33,Two year,Credit card,Fiber optic,Yes,Yes,Female,0,No,No
4,45,119.97,5802.64,Month-to-month,Mailed check,No,No internet service,Yes,Female,0,No,No
5,13,37.15,7947.65,Month-to-month,Bank transfer,No,No,No,Female,0,Yes,No
6,16,97.15,1139.41,Two year,Credit card,DSL,No,Yes,Female,0,No,Yes
7,13,42.34,489.41,One year,Electronic check,Fiber optic,No internet service,Yes,Male,0,Yes,Yes
8,20,28.08,5585.41,Month-to-month,Credit card,No,No,Yes,Male,0,Yes,No
9,66,107.49,6674.58,Month-to-month,Bank transfer,Fiber optic,Yes,No internet service,Male,0,Yes,No
10,47,105.88,6786.16,One year,Bank transfer,Fiber optic,No,Yes,Male,0,No,No
11,19,60.36,5459.86,Two year,Bank transfer,DSL,No,Yes,Male,0,No,No
12,45,90.24,7636.72,Two year,Bank transfer,DSL,Yes,Yes,Male,0,No,No
13,37,75.71,4136.94,Month-to-month,Credit card,Fiber optic,No,No internet service,Female,1,Yes,No
14,54,105.3,7319.14,Two year,Electronic check,Fiber optic,No internet service,No,Male,0,Yes,Yes
15,6,51.51,7745.72,Month-to-month,Electronic check,No,No internet service,No internet service,Female,0,No,No
16,14,72.37,6792.54,Month-to-month,Bank transfer,Fiber optic,No,No internet service,Female,0,Yes,No
17,4,68.54,2547.09,Two year,Electronic check,DSL,Yes,Yes,Female,0,No,Yes
18,55,55.39,1650.1,Month-to-month,Credit card,DSL,Yes,No,Female,0,No,No
19,34,109.15,4430.15,Month-to-month,Electronic check,No,No internet service,Yes,Female,0,No,No
20,27,36.59,3678.82,Month-to-month,Mailed check,Fiber optic,No,Yes,Male,0,Yes,Yes
21,7,34.95,7034.29,Month-to-month,Electronic check,DSL,Yes,No,Male,0,No,No
22,3,77.69,890.25,One year,Bank transfer,No,Yes,No,Male,0,Yes,No
23,47,85.75,2136.15,One year,Electronic check,Fiber optic,No internet service,No internet service,Female,0,No,Yes
24,2,39.46,6039.21,Month-to-month,Electronic check,DSL,No internet service,No,Male,0,No,No
25,25,59.07,850.39,Month-to-month,Electronic check,No,Yes,No internet service,Male,0,No,No
26,60,114.66,2634.04,Two year,Electronic check,No,No internet service,No internet service,Female,0,No,No
27,24,44.66,3158.53,Two year,Mailed check,DSL,Yes,Yes,Female,0,No,No
28,15,86.84,5018.49,Month-to-month,Credit card,No,No,Yes,Male,0,Yes,No
29,14,94.01,1349.25,Two year,Bank transfer,Fiber optic,No internet service,Yes,Female,0,Yes,No
30,54,64.81,6898.78,One year,Bank transfer,Fiber optic,No internet service,No,Female,0,No,No
31,6,113.75,3635.58,Month-to-month,Electronic check,No,No,No,Female,0,No,No
32,18,93.67,7344.47,Month-to-month,Credit card,No,Yes,No internet service,Male,0,No,No
33,20,65.79,3796.17,Month-to-month,Electronic check,DSL,Yes,No internet service,Female,1,No,Yes
34,62,76.93,2272.82,One year,Mailed check,DSL,No internet service,No internet service,Female,0,Yes,Yes
35,40,89.26,1220.45,Month-to-month,Credit card,DSL,Yes,No,Female,0,No,No
36,39,79.22,129.59,Month-to-month,Credit card,Fiber optic,Yes,No internet service,Female,1,No,No
37,52,107.87,4304.04,Month-to-month,Credit card,DSL,No,No internet service,Female,0,Yes,No
38,32,55.69,946.54,Two year,Credit card,Fiber optic,No,No,Male,0,No,No
39,27,49.99,3194.65,Month-to-month,Electronic check,DSL,No,Yes,Male,0,No,No
40,52,41.38,4755.25,Two year,Mailed check,Fiber optic,No internet service,No,Female,0,No,Yes
41,63,23.78,2277.92,Two year,Credit card,DSL,No,No internet service,Female,0,No,No
42,63,24.3,1484.27,Month-to-month,Bank transfer,No,No,Yes,Male,0,No,Yes
43,17,107.01,6220.3,Month-to-month,Bank transfer,DSL,Yes,No,Male,0,No,Yes
44,49,87.84,7579.65,Month-to-month,Mailed check,DSL,No,Yes,Female,0,No,No
45,23,86.05,893.48,Two year,Bank transfer,No,No internet service,Yes,Female,0,No,No
46,72,81.46,1329.16,Month-to-month,Electronic check,Fiber optic,No,No internet service,Male,0,Yes,Yes
47,13,104.92,7684.1,Month-to-month,Electronic check,DSL,No internet service,No,Female,0,Yes,No
48,23,68.03,398.5,Month-to-month,Mailed check,DSL,Yes,No internet service,Female,0,Yes,Yes
49,57,107.04,7823.3,Month-to-month,Credit card,Fiber optic,Yes,No,Male,1,No,No
50,62,55.94,136.69,Two year,Bank transfer,Fiber optic,No,No,Male,1,No,No
51,54,112.67,7001.98,One year,Bank transfer,Fiber optic,Yes,No,Male,0,Yes,No
52,20,89.87,2527.87,Two year,Mailed check,Fiber optic,No,Yes,Male,0,Yes,No
53,52,45.72,7514.85,Month-to-month,Mailed check,Fiber optic,Yes,Yes,Female,0,No,No
54,23,76.41,2603.87,Month-to-month,Bank transfer,Fiber optic,No internet service,No internet service,Female,0,No,Yes
55,35,73.3,5269.02,Two year,Credit card,Fiber optic,Yes,No,Female,0,No,No
56,67,33.79,732.26,Month-to-month,Mailed check,No,No,No,Female,0,No,No
57,34,79.12,2014.41,Two year,Electronic check,DSL,No,Yes,Male,0,No,No
58,33,51.48,6212.07,Month-to-month,Bank transfer,Fiber optic,No,No,Male,0,No,Yes
59,46,25.23,4276.62,Month-to-month,Mailed check,DSL,No internet service,No internet service,Female,0,No,No
60,45,114.87,7430.96,One year,Mailed check,Fiber optic,Yes,No,Female,0,Yes,No
61,19,84.15,3487.14,Two year,Mailed check,No,No,No,Female,0,No,No
62,15,107.69,6971.52,Two year,Bank transfer,Fiber optic,No internet service,Yes,Male,0,Yes,Yes
63,66,87.61,3646.75,Month-to-month,Electronic check,No,No internet service,No,Male,0,Yes,No
64,39,55.7,7836.06,Month-to-month,Electronic check,Fiber optic,No internet service,No internet service,Male,0,No,No
65,18,71.27,7682.69,One year,Bank transfer,No,Yes,No internet service,Female,0,No,Yes
66,70,87.57,2700.18,One year,Mailed check,Fiber optic,Yes,No internet service,Female,0,No,No
67,59,116.03,7098.8,One year,Bank transfer,DSL,Yes,No internet service,Female,0,No,No
68,32,45.37,6796.13,Month-to-month,Bank transfer,DSL,No internet service,Yes,Male,0,No,No
69,21,107.5,1764.38,Two year,Mailed check,Fiber optic,Yes,No,Female,0,Yes,No
70,40,112.41,5031.89,One year,Bank transfer,DSL,No,Yes,Male,0,Yes,Yes
71,27,87.04,674.19,Two year,Credit card,Fiber optic,No internet service,No internet service,Female,0,No,No
72,2,113.13,6710.01,Month-to-month,Electronic check,Fiber optic,Yes,No,Female,0,No,No
73,39,59.79,1478.91,Month-to-month,Credit card,No,No internet service,Yes,Male,0,No,Yes
74,56,115.3,659.44,Two year,Credit card,Fiber optic,No internet service,No,Male,0,No,No
75,13,90.28,3261.73,One year,Credit card,No,Yes,No internet service,Female,0,Yes,No
76,56,24.2,4657.68,Two year,Bank transfer,No,No internet service,No internet service,Male,0,Yes,No
77,66,110.69,6853.84,Two year,Mailed check,No,Yes,No,Male,0,No,Yes
78,56,68.45,7796.52,One year,Bank transfer,DSL,Yes,No,Male,0,No,No
79,28,66.03,3571.99,Month-to-month,Electronic check,Fiber optic,Yes,No internet service,Male,0,No,Yes
80,64,76.65,577.53,Month-to-month,Bank transfer,Fiber optic,No internet service,Yes,Male,1,No,No
81,71,34.94,6018.01,Month-to-month,Bank transfer,Fiber optic,No internet service,No internet service,Female,0,No,No
82,64,66.92,4564.87,Month-to-month,Bank transfer,Fiber optic,Yes,No,Female,0,Yes,No
83,56,103.11,3638.34,Month-to-month,Bank transfer,No,No internet service,Yes,Female,0,No,Yes
84,41,21.55,2543.22,Month-to-month,Credit card,Fiber optic,Yes,No internet service,Female,0,No,Yes
85,41,47.29,4068.95,Month-to-month,Mailed check,Fiber optic,No,No,Male,0,No,No
86,4,20.25,2775.57,Month-to-month,Electronic check,No,No internet service,No,Female,0,No,No
87,57,61.57,6080.39,Month-to-month,Electronic check,DSL,No internet service,No,Male,0,No,No
88,30,92.83,4396.76,Month-to-month,Electronic check,Fiber optic,No,Yes,Female,0,No,Yes
89,46,99.88,7027.1,Month-to-month,Bank transfer,Fiber optic,No,Yes,Female,0,Yes,No
90,56,114.52,4394.0,One year,Electronic check,DSL,No,Yes,Male,0,Yes,No
91,31,80.85,1982.27,Month-to-month,Credit card,Fiber optic,Yes,Yes,Female,0,No,Yes
92,7,45.46,6823.63,Month-to-month,Mailed check,DSL,Yes,No,Female,0,No,No
93,54,112.41,4502.03,One year,Bank transfer,No,No,No,Female,0,Yes,No
94,8,97.53,1734.04,Two year,Bank transfer,DSL,Yes,Yes,Female,0,Yes,Yes
95,55,77.44,5025.71,Month-to-month,Credit card,DSL,No internet service,Yes,Female,0,No,Yes
96,69,89.56,2925.96,One year,Electronic check,Fiber optic,No,No,Female,0,No,Yes
97,44,112.43,6770.8,Two year,Bank transfer,DSL,No internet service,No internet service,Female,0,Yes,No
98,13,91.24,3681.07,Two year,Bank transfer,DSL,Yes,No internet service,Male,0,No,Yes
99,20,56.84,5838.89,Month-to-month,Credit card,Fiber optic,No,No,Female,0,No,No
100,32,91.3,854.74,One year,Credit card,Fiber optic,Yes,Yes,Female,0,No,No
101,60,24.03,3228.59,Month-to-month,Electronic check,Fiber optic,No internet service,Yes,Female,0,Yes,Yes
102,50,58.64,7867.61,One year,Mailed check,Fiber optic,Yes,No,Female,0,No,No
103,27,60.63,6486.84,Two year,Mailed check,Fiber optic,No internet service,No internet service,Female,0,No,Yes
104,25,36.68,1363.53,Month-to-month,Electronic check,Fiber optic,Yes,No,Female,0,Yes,No
105,52,22.31,2294.34,Two year,Mailed check,DSL,No internet service,No,Male,0,No,No
106,68,33.34,2705.54,Month-to-month,Credit card,DSL,Yes,No,Female,0,Yes,No
107,21,85.46,5237.89,Two year,Credit card,Fiber optic,No,Yes,Female,0,No,Yes
108,18,100.23,6080.26,One year,Credit card,No,No,Yes,Male,0,No,No
109,39,118.82,6021.26,Month-to-month,Mailed check,DSL,Yes,Yes,Male,0,Yes,Yes
110,15,54.64,4128.01,One year,Mailed check,Fiber optic,No internet service,No internet service,Female,0,Yes,No
111,53,79.94,6505.48,Month-to-month,Bank transfer,Fiber optic,Yes,No,Female,0,No,No
112,38,113.71,3552.92,Month-to-month,Bank transfer,Fiber optic,No,No,Female,0,Yes,No
113,48,36.7,1078.66,Two year,Bank transfer,Fiber optic,No internet service,No internet service,Male,0,No,No
