dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
2011-01-01,1,0,1,0,5,1,1,0.0939,0.7327,0.322,0.2203,369,2762,3520
2011-01-02,1,0,1,0,6,0,1,0.5746,0.5819,0.2244,0.3757,461,4857,5445
2011-01-03,1,0,1,0,0,1,2,0.5373,0.6173,0.3375,0.0685,953,1263,4767
2011-01-04,1,0,1,1,1,1,3,0.5934,0.7902,0.7197,0.3902,262,2867,5223
2011-01-05,1,0,1,0,2,0,1,0.6739,0.7956,0.2542,0.0741,226,3908,1485
2011-01-06,1,0,1,0,3,1,3,0.883,0.4948,0.6229,0.4681,447,2184,2058
2011-01-07,1,0,1,0,4,1,1,0.7585,0.4514,0.3042,0.1554,785,4964,4395
2011-01-08,1,0,1,0,5,1,1,0.2265,0.3282,0.3426,0.302,991,1369,3755
2011-01-09,1,0,1,1,6,0,1,0.7963,0.621,0.4966,0.0774,277,3233,4010
2011-01-10,1,0,1,0,0,1,3,0.1348,0.4844,0.2686,0.1521,604,1413,4624
2011-01-11,1,0,1,0,1,1,1,0.6049,0.7883,0.3251,0.2179,54,3631,1162
2011-01-12,1,0,1,0,2,1,2,0.8498,0.2537,0.4622,0.2587,148,2130,4626
2011-01-13,1,0,1,0,3,0,1,0.1151,0.3089,0.4471,0.02,449,1042,3571
2011-01-14,1,0,1,0,4,1,2,0.8187,0.3134,0.7744,0.4554,719,2703,944
2011-01-15,1,0,1,0,5,1,3,0.7707,0.6906,0.2483,0.0238,338,3435,5725
2011-01-16,1,0,1,0,6,0,1,0.4935,0.1463,0.8612,0.3991,114,1251,3316
2011-01-17,1,0,1,0,0,1,2,0.3104,0.4208,0.8267,0.2506,239,2611,3278
2011-01-18,1,0,1,0,1,1,3,0.4011,0.3992,0.7875,0.2767,320,920,2272
2011-01-19,1,0,1,0,2,0,1,0.9305,0.1263,0.4313,0.1221,656,2870,3727
2011-01-20,1,0,1,0,3,1,2,0.2096,0.3863,0.8318,0.3176,204,1986,5493
2011-01-21,1,0,1,0,4,1,1,0.5648,0.4653,0.3326,0.2832,56,1046,4553
2011-01-22,1,0,1,1,5,0,1,0.0982,0.1201,0.287,0.1005,794,3057,1719
2011-01-23,1,0,1,0,6,0,2,0.2248,0.4626,0.2251,0.1367,641,2071,2512
2011-01-24,1,0,1,0,0,1,2,0.7375,0.8086,0.9227,0.0528,419,953,3602
2011-01-25,1,0,1,0,1,1,1,0.3044,0.8238,0.4302,0.0525,709,3191,2862
2011-01-26,1,0,1,0,2,0,1,0.9466,0.4794,0.9057,0.0268,161,2257,1342
2011-01-27,1,0,1,0,3,1,3,0.4908,0.4666,0.4026,0.128,153,4869,4753
2011-01-28,1,0,1,0,4,1,2,0.5055,0.2898,0.8979,0.353,464,559,5601
2011-01-29,1,0,1,0,5,1,1,0.0541,0.8378,0.8951,0.1749,680,4937,3052
2011-01-30,1,0,1,0,6,1,2,0.9191,0.2812,0.9105,0.1879,925,1917,5903
2011-01-31,1,0,1,0,0,1,1,0.1838,0.4187,0.577,0.0846,307,2660,3368
2011-02-01,1,0,2,0,1,0,1,0.526,0.0723,0.8654,0.302,921,1838,1382
2011-02-02,1,0,2,0,2,1,2,0.3919,0.3389,0.9316,0.1877,277,966,696
2011-02-03,1,0,2,0,3,1,2,0.4106,0.125,0.4432,0.3514,58,2810,1186
2011-02-04,1,0,2,0,4,0,1,0.6247,0.6427,0.5167,0.3833,324,2971,5807
2011-02-05,1,0,2,0,5,0,2,0.6424,0.502,0.751,0.3065,302,1219,5782
2011-02-06,1,0,2,0,6,0,1,0.165,0.5106,0.4243,0.1553,843,1735,5236
2011-02-07,1,0,2,0,0,1,2,0.4896,0.2906,0.778,0.2692,545,1062,5511
2011-02-08,1,0,2,0,1,0,1,0.763,0.6975,0.2476,0.1434,426,1482,2838
2011-02-09,1,0,2,0,2,1,1,0.4367,0.0725,0.5983,0.4624,378,3466,1516
2011-02-10,1,0,2,0,3,1,1,0.1759,0.3269,0.2854,0.3955,905,2835,3949
2011-02-11,1,0,2,0,4,0,2,0.3144,0.5778,0.4188,0.2616,397,2230,3186
2011-02-12,1,0,2,0,5,1,1,0.2196,0.7691,0.3917,0.4931,488,4839,4780
2011-02-13,1,0,2,0,6,0,1,0.1383,0.2507,0.8444,0.2879,892,3547,3088
2011-02-14,1,0,2,0,0,0,1,0.3749,0.4866,0.3409,0.181,966,1857,4393
2011-02-15,1,0,2,0,1,1,2,0.5285,0.4843,0.8206,0.0668,300,2875,3437
2011-02-16,1,0,2,0,2,1,1,0.0884,0.7431,0.8093,0.2864,584,3262,2986
2011-02-17,1,0,2,0,3,1,2,0.5876,0.1089,0.5791,0.4416,30,2285,2441
2011-02-18,1,0,2,0,4,1,1,0.9534,0.3968,0.3724,0.4447,694,2462,1802
2011-02-19,1,0,2,0,5,1,2,0.9263,0.2105,0.367,0.3162,714,1688,5966
2011-02-20,1,0,2,0,6,0,3,0.7994,0.0866,0.5526,0.2128,205,3178,5699
2011-02-21,1,0,2,0,0,0,2,0.2704,0.1832,0.1969,0.3386,983,3507,5369
2011-02-22,1,0,2,0,1,1,2,0.0411,0.8219,0.6045,0.3934,568,3623,1329
2011-02-23,1,0,2,0,2,0,2,0.8035,0.2354,0.9332,0.2217,992,3643,916
2011-02-24,1,0,2,0,3,1,3,0.0724,0.79,0.3107,0.2534,28,3300,675
2011-02-25,1,0,2,0,4,0,1,0.2133,0.228,0.6372,0.3535,47,823,5669
2011-02-26,1,0,2,0,5,1,2,0.5318,0.7871,0.9402,0.4496,842,4183,3646
2011-02-27,1,0,2,0,6,1,3,0.1877,0.5741,0.8612,0.4076,705,2702,803
2011-02-28,1,0,2,1,0,0,1,0.8038,0.1572,0.8533,0.031,483,2294,4888
2011-03-01,1,0,3,0,1,1,1,0.7505,0.5181,0.831,0.0809,658,2748,4375
2011-03-02,1,0,3,0,2,1,3,0.7304,0.3153,0.431,0.4379,530,2842,3544
2011-03-03,1,0,3,0,3,0,2,0.7872,0.365,0.8847,0.4286,521,3893,4955
2011-03-04,1,0,3,0,4,1,1,0.2265,0.4089,0.9242,0.2105,601,3900,3651
2011-03-05,1,0,3,0,5,0,2,0.7052,0.3955,0.5767,0.3063,814,2475,3263
2011-03-06,1,0,3,0,6,0,1,0.354,0.5814,0.4666,0.4639,797,3545,1031
2011-03-07,1,0,3,0,0,0,1,0.6468,0.6616,0.5131,0.4667,682,1807,3363
2011-03-08,1,0,3,0,1,1,2,0.1347,0.3235,0.4507,0.4037,680,1955,5391
